employeeId,name,email,role,team,department
1,Lorenzo Waters,[email],admin,Toys,Garden
2,Christina Marks,[email],admin,Music,Kids
3,Bobbie Turcotte-Cole,[email],admin,Clothing,Kids
4,Ted Bartell,[email],admin,Electronics,Music
5,Joan Hane-Denesik,[email],admin,Sports,Jewelry
6,Miss Beth Bashirian,[email],admin,Automotive,Clothing
7,Charlie Ruecker,[email],admin,Clothing,Home
8,Julie Hermiston,[email],admin,Clothing,Clothing
9,Darrin Abbott,[email],admin,Sports,Jewelry
10,Pam Rolfson,[email],admin,Computers,Movies
11,Mr. Van Howell,[email],employee,Computers,Electronics
12,Dr. Emmett Gleichner,[email],employee,Grocery,Clothing
13,Dr. Alfredo Mosciski,[email],employee,Baby,Jewelry
14,Lula Harris,[email],employee,Electronics,Sports
15,Ricardo Dicki DVM,[email],employee,Music,Baby
16,Dr. Aaron Ruecker IV,[email],employee,Jewelry,Automotive
17,Michael Heidenreich,[email],employee,Shoes,Automotive
18,Lynda Weimann Sr.,[email],employee,Baby,Shoes
19,Brendan Wyman,[email],employee,Games,Electronics
20,Fred Runolfsdottir,[email],employee,Movies,Garden
21,Margie Gulgowski,[email],employee,Toys,Grocery
22,Laurie Turner,[email],employee,Electronics,Sports
23,Fred O'Connell,[email],employee,Games,Jewelry
24,Jordan Tillman,[email],employee,Shoes,Garden
25,Olivia Goodwin PhD,[email],employee,Toys,Industrial
26,Muriel Runolfsdottir,[email],employee,Books,Outdoors
27,Jeffrey Schimmel,[email],employee,Health,Music
28,Christie Denesik,[email],employee,Outdoors,Computers
29,Salvador Kirlin,[email],employee,Books,Electronics
30,Norman Romaguera,[email],employee,Sports,Music
31,Marc Little Jr.,[email],employee,Industrial,Clothing
32,Ellen Hand,[email],employee,Grocery,Beauty
33,Dave Dooley,[email],employee,Clothing,Outdoors
34,Mack Wolff,[email],employee,Sports,Jewelry
35,Dr. Tommie Stanton,[email],employee,Garden,Toys
36,Myrtle Zemlak,[email],employee,Toys,Movies
37,Dr. John Treutel,[email],employee,Music,Outdoors
38,Darla Schoen-Jacobs,[email],employee,Electronics,Toys
39,Roberto Schroeder,[email],employee,Electronics,Garden
40,Renee Nikolaus,[email],employee,Outdoors,Outdoors
41,Lucia Wisozk,[email],employee,Health,Industrial
42,Mrs. Stacy Lemke,[email],employee,Industrial,Home
43,Heather Luettgen,[email],employee,Music,Baby
44,Ervin Friesen,[email],employee,Sports,Garden
45,Gary Aufderhar,[email],employee,Jewelry,Outdoors
46,Elijah Nienow,[email],employee,Baby,Industrial
47,Jody Ankunding,[email],employee,Health,Jewelry
48,Nichole Ferry,[email],employee,Computers,Sports
49,Anne Kuphal,[email],employee,Sports,Kids
50,Emanuel Ward PhD,[email],employee,Clothing,Computers
51,Armando Wilderman,[email],employee,Sports,Music
52,Kerry Herman DVM,[email],employee,Beauty,Electronics
53,Joshua Hessel,[email],employee,Movies,Movies
54,Jamie Orn,[email],employee,Jewelry,Garden
55,Ms. Megan Borer,[email],employee,Toys,Grocery
56,Lynn Cummings Jr.,[email],employee,Health,Books
57,Emmett Bins-McClure,[email],employee,Baby,Outdoors
58,Frank Doyle,[email],employee,Industrial,Books
59,Salvador Mills,[email],employee,Home,Grocery
60,Beatrice Crist,[email],employee,Home,Sports
61,Julius Jacobson,[email],employee,Industrial,Sports
62,Annie Powlowski,[email],employee,Beauty,Beauty
63,Marvin Rogahn,[email],employee,Kids,Industrial
64,George Cruickshank,[email],employee,Movies,Sports
65,Pat Mayert,[email],employee,Shoes,Automotive
66,Guillermo Kihn,[email],employee,Toys,Beauty
67,Dr. Faith Cole,[email],employee,Health,Jewelry
68,Mr. Kerry O'Connell,[email],employee,Toys,Automotive
69,Sheldon Medhurst,[email],employee,Electronics,Computers
70,Dr. Joel Block,[email],employee,Books,Clothing
71,Deanna Crona-Luettgen,[email],employee,Grocery,Sports
72,Dr. Belinda Kunze,[email],employee,Movies,Movies
73,Timmy Bogisich,[email],employee,Industrial,Shoes
74,Derrick Beahan,[email],employee,Clothing,Toys
75,Kim Bailey V,[email],employee,Grocery,Kids
76,Courtney Jacobson,[email],employee,Automotive,Sports
77,Estelle Runolfsson,[email],employee,Beauty,Games
78,Frederick Crona,[email],employee,Garden,Garden
79,Dawn Abshire I,[email],employee,Tools,Clothing
80,Mr. Darrel Shields,[email],employee,Movies,Movies
81,Mr. Lonnie Stokes-Aufderhar,[email],employee,Baby,Baby
82,Leah Kassulke,[email],employee,Grocery,Computers
83,Randolph Hodkiewicz,[email],employee,Health,Outdoors
84,Erica Batz,[email],employee,Movies,Tools
85,Cecilia Marks PhD,[email],employee,Outdoors,Baby
86,Forrest Nicolas,[email],employee,Industrial,Clothing
87,Melba Rice,[email],employee,Beauty,Tools
88,Marian Schneider,[email],employee,Baby,Clothing
89,Ricardo Gutkowski,[email],employee,Beauty,Jewelry
90,Geneva Jones Jr.,[email],employee,Games,Toys
91,Ginger Hodkiewicz,[email],employee,Electronics,Sports
92,Geraldine West,[email],employee,Beauty,Tools
93,Hubert Runolfsdottir,[email],employee,Sports,Home
94,Cedric Torp,[email],employee,Baby,Jewelry
95,Shari Dach,[email],employee,Clothing,Electronics
96,Alice Mohr DDS,[email],employee,Toys,Computers
97,Sheila Hermiston,[email],employee,Tools,Electronics
98,Sheryl Cruickshank,[email],employee,Books,Kids
99,Rebecca Kerluke-MacGyver,[email],employee,Clothing,Shoes
100,Jennie Koelpin,[email],employee,Movies,Tools
101,Edmond Koch,[email],employee,Jewelry,Outdoors
102,Virginia McClure-Mills,[email],employee,Games,Kids
103,Jack Balistreri V,[email],employee,Electronics,Computers
104,Dwayne Bartell,[email],employee,Sports,Home
105,Norman Abshire,[email],employee,Books,Sports
106,Grady Armstrong DVM,[email],employee,Outdoors,Toys
107,Verna Conn,[email],employee,Music,Electronics
108,Rex Tromp,[email],employee,Outdoors,Industrial
109,Nadine Walsh,[email],employee,Movies,Industrial
110,Nicholas Reichel DVM,[email],employee,Garden,Kids
111,Tammy Dickinson,[email],employee,Shoes,Industrial
112,Bernadette Nienow MD,[email],employee,Jewelry,Books
113,Bradford Koelpin Sr.,[email],employee,Industrial,Electronics
114,Roman Stokes-Boyer,[email],employee,Baby,Games
115,Nichole Abbott,[email],employee,Health,Industrial
116,Shelley Glover,[email],employee,Books,Jewelry
117,Diana Pollich Jr.,[email],employee,Grocery,Clothing
118,Veronica Batz,[email],employee,Kids,Clothing
119,Wilfred Von,[email],employee,Games,Beauty
120,Crystal Ernser,[email],employee,Automotive,Jewelry
121,Teresa Marvin,[email],employee,Books,Kids
122,Daisy D'Amore,[email],employee,Industrial,Games
123,Victor Lueilwitz,[email],employee,Electronics,Industrial
124,Elizabeth Waelchi,[email],employee,Movies,Shoes
125,Wanda Johnson,[email],employee,Kids,Industrial
126,Rolando Schaden,[email],employee,Garden,Shoes
127,Rachel Goldner,[email],employee,Games,Music
128,Paul Wehner,[email],employee,Kids,Tools
129,Jerome Metz PhD,[email],employee,Games,Outdoors
130,Marcia Hettinger,[email],employee,Computers,Industrial
131,Austin Quitzon,[email],employee,Toys,Outdoors
132,Antoinette Prohaska,[email],employee,Electronics,Electronics
133,Rogelio Little,[email],employee,Health,Outdoors
134,Darrin Tremblay,[email],employee,Kids,Tools
135,Stephen Kautzer,[email],employee,Jewelry,Toys
136,Dr. Jennifer Sporer,[email],employee,Clothing,Shoes
137,Miss Melody Rippin,[email],employee,Books,Kids
138,Lynette Thiel,[email],employee,Sports,Automotive
139,Miguel Conroy,[email],employee,Books,Electronics
140,Kenneth Simonis,[email],employee,Baby,Health
141,Enrique Collins,[email],employee,Computers,Outdoors
142,Dana Rowe-Anderson,[email],employee,Health,Health
143,Erik Shields,[email],employee,Computers,Movies
144,Helen Ferry,[email],employee,Jewelry,Shoes
145,Roland Wolf,[email],employee,Music,Automotive
146,Billy Schroeder,[email],employee,Grocery,Beauty
147,Woodrow Trantow-Spinka,[email],employee,Movies,Games
148,Ana Rowe,[email],employee,Games,Health
149,Casey Anderson-Wiegand,[email],employee,Baby,Industrial
150,Bernadette Corkery,[email],employee,Automotive,Automotive
151,Desiree Lindgren,[email],employee,Beauty,Industrial
152,Kate Mann,[email],employee,Jewelry,Toys
153,Mrs. Janet Welch,[email],employee,Kids,Health
154,Dr. Darren Skiles,[email],employee,Beauty,Garden
155,Thomas Schaefer IV,[email],employee,Electronics,Tools
156,Jaime Bechtelar,[email],employee,Toys,Garden
157,Darnell Kunze IV,[email],employee,Electronics,Clothing
158,Mrs. Shirley Pouros-Greenfelder,[email],employee,Beauty,Clothing
159,Ms. Anita Pacocha,[email],employee,Automotive,Health
160,Thomas Reichel,[email],employee,Beauty,Movies
161,Ryan Rohan,[email],employee,Grocery,Garden
162,Clinton Cruickshank,[email],employee,Automotive,Tools
163,Mrs. Stacy Kulas,[email],employee,Computers,Tools
164,Jodi Gleichner Sr.,[email],employee,Music,Health
165,Timothy Murazik,[email],employee,Shoes,Industrial
166,Joanna Waelchi,[email],employee,Beauty,Movies
167,Jim Watsica,[email],employee,Industrial,Baby
168,Dr. Curtis Beer,[email],employee,Grocery,Health
169,Viola Kautzer,[email],employee,Jewelry,Games
170,Shirley Murphy,[email],employee,Shoes,Electronics
171,Felipe Bahringer,[email],employee,Baby,Toys
172,Tyrone Hirthe DDS,[email],employee,Electronics,Health
173,Mrs. Holly Deckow,[email],employee,Industrial,Baby
174,Josefina Hettinger,[email],employee,Games,Movies
175,Sabrina Bernhard,[email],employee,Movies,Industrial
176,Cecil Bosco,[email],employee,Home,Movies
177,Sonja Kassulke,[email],employee,Industrial,Beauty
178,Kristin McGlynn,[email],employee,Sports,Music
179,Sue Waters,[email],employee,Baby,Toys
180,Judith Orn,[email],employee,Kids,Kids
181,Clay Bauch,[email],employee,Tools,Music
182,Hector Gorczany,[email],employee,Kids,Toys
183,Carmen Schuppe,[email],employee,Tools,Tools
184,Karla VonRueden,[email],employee,Jewelry,Sports
185,Sammy Dickens,[email],employee,Garden,Toys
186,Terry Collins,[email],employee,Movies,Jewelry
187,Bobby Bashirian,[email],employee,Sports,Computers
188,Anne Crist I,[email],employee,Industrial,Kids
189,Alfredo Will,[email],employee,Sports,Outdoors
190,Frederick Schumm,[email],employee,Health,Beauty
191,Mr. Sam Franecki,[email],employee,Clothing,Sports
192,Rebecca Bernhard,[email],employee,Clothing,Sports
193,Geraldine Waters-Brakus,[email],employee,Automotive,Jewelry
194,Santiago Kassulke,[email],employee,Garden,Outdoors
195,Fredrick Kiehn,[email],employee,Clothing,Home
196,Carl Upton,[email],employee,Health,Grocery
197,Stanley Herman,[email],employee,Kids,Kids
198,Andres Rowe,[email],employee,Shoes,Outdoors
199,Cynthia Russel,[email],employee,Automotive,Outdoors
200,Jose Wisozk,[email],employee,Beauty,Baby
201,Fred Christiansen,[email],employee,Industrial,Kids
202,Luther Ebert,[email],employee,Shoes,Movies
203,Mr. Troy Medhurst,[email],employee,Electronics,Computers
204,Gregory Gutkowski III,[email],employee,Shoes,Sports
205,Mrs. Becky Tillman MD,[email],employee,Tools,Kids
206,Carla Rempel,[email],employee,Health,Grocery
207,Lynette Streich-Berge,[email],employee,Health,Kids
208,Cheryl Kuhic,[email],employee,Baby,Music
209,Jacqueline Cronin,[email],employee,Home,Health
210,Herbert Emard-Kuphal,[email],employee,Books,Beauty
211,Delores Stoltenberg,[email],employee,Jewelry,Home
212,Olivia Daniel,[email],employee,Movies,Grocery
213,Mrs. Lana Murray,[email],employee,Grocery,Electronics
214,Daisy O'Hara,[email],employee,Garden,Home
215,Clifford McCullough,[email],employee,Toys,Computers
216,Evelyn Dibbert,[email],employee,Health,Games
217,Lucas Rau,[email],employee,Movies,Baby
218,Rochelle Schroeder,[email],employee,Industrial,Baby
219,Irving Deckow Jr.,[email],employee,Electronics,Toys
220,Elbert Rodriguez,[email],employee,Beauty,Electronics
221,Dr. Dana Kessler,[email],employee,Games,Music
222,Debbie Buckridge,[email],employee,Industrial,Beauty
223,Terence Metz,[email],employee,Computers,Sports
224,Wayne Corwin,[email],employee,Games,Outdoors
225,Orlando Walker,[email],employee,Computers,Beauty
226,Lois Wilderman,[email],employee,Home,Garden
227,Scott Stark,[email],employee,Tools,Games
228,Stacy Mann,[email],employee,Garden,Kids
229,Francis Kautzer,[email],employee,Kids,Games
230,Jerald Hand,[email],employee,Electronics,Tools
231,Derrick Mayert,[email],employee,Industrial,Outdoors
232,Brittany Torp,[email],employee,Automotive,Baby
233,Miss Muriel Rogahn,[email],employee,Toys,Books
234,Irving D'Amore,[email],employee,Clothing,Kids
235,Diane Kovacek,[email],employee,Music,Beauty
236,Angelo Kuphal,[email],employee,Toys,Music
237,Kristine Hahn,[email],employee,Games,Industrial
238,Terrell Ernser,[email],employee,Tools,Shoes
239,Gladys Herzog,[email],employee,Jewelry,Grocery
240,Glenn Kunze,[email],employee,Games,Toys
241,Kim Reichert,[email],employee,Movies,Movies
242,Wilfred Parker,[email],employee,Computers,Grocery
243,Joy Abbott,[email],employee,Beauty,Garden
244,Roberto Funk,[email],employee,Baby,Books
245,Jenna Bogan-Casper,[email],employee,Tools,Kids
246,Essie Mayert,[email],employee,Home,Books
247,Marlene Jaskolski,[email],employee,Jewelry,Home
248,Bryan Fahey,[email],employee,Tools,Toys
249,May Nitzsche,[email],employee,Sports,Garden
250,Todd Rohan,[email],employee,Grocery,Sports
