learningMaterialTitle,average_rating,feedback_count
A sortitus sit caritas.,3.5,2
Ab aedificium stipes.,2.0,1
Ab spiritus coniecto uter paens callide sopor magni pax.,4.0,1
Abduco quia spiritus comedo corpus.,4.0,1
Abeo adiuvo administratio tardus corporis ullam occaecati articulus.,2.3333333333333335,3
Abeo harum correptius defero tantillus velut.,2.0,1
Abeo teres vestrum adsum eos cruentus temptatio volaticus auxilium.,3.0,1
Abeo vindico strues trucido admoneo amiculum.,3.3333333333333335,3
Abeo vulariter tunc ambitus cometes temeritas sperno vilis.,3.5,2
Absconditus viridis adduco carpo credo victoria turba.,4.333333333333333,3
Accendo decumbo colo allatus.,3.0,1
Accusantium succedo ipsum velociter demergo aperiam viduo comptus adfero deputo.,2.0,1
Acquiro claustrum bellicus vel cruciamentum subvenio temporibus accusantium.,4.0,1
Acsi adipiscor antepono.,1.0,1
Adaugeo placeat canis.,4.0,2
Addo confido uterque temeritas eveniet arx caput despecto.,2.0,2
Adduco acsi ut aequus defendo adopto artificiose bis sono viridis.,4.0,1
Adfectus degenero cohaero bene vulticulus coniecto.,1.5,2
Adfero constans tero apparatus.,3.0,1
Adhaero sto aufero.,5.0,1
Adhaero tametsi theatrum conturbo victus vito nam cotidie aggredior.,3.0,2
Adicio usque cultellus allatus cras tres labore dolorum spiculum voluntarius.,2.0,1
Adinventitias desparatus thymbra verecundia.,3.0,2
Adipiscor sunt crebro acsi decens quam excepturi.,3.0,2
Adiuvo comptus animus ustulo conculco amicitia ago vester.,4.0,1
Adnuo deduco autus talus aperte corrigo delinquo vestrum infit.,1.0,1
Adopto ver aurum volo cenaculum adinventitias debeo hic vester sint.,5.0,1
Adulatio a coaegresco conventus pectus aut.,2.6666666666666665,3
Adulatio asper vobis addo ter vulgivagus.,4.0,1
Adversus vindico valetudo tricesimus omnis compello alius.,2.0,1
Advoco voco tergeo ter maiores.,4.0,1
Aedificium apto corroboro video acquiro aeger nesciunt depulso soleo.,2.0,1
Aedificium thema carpo.,3.0,1
Aegrotatio sufficio conforto cunabula supra.,4.0,1
Aer deripio sufficio venustas barba.,3.0,1
Aetas facere magnam universe aeneus.,4.0,1
Aeternus ultio aetas terminatio.,1.0,2
Agnitio tergo quaerat suasoria abstergo.,3.0,1
Ago caterva tamisium valde ara thorax somnus.,4.0,3
Ago fuga venustas canto id.,3.3333333333333335,3
Aiunt caput saepe cauda.,2.5,2
Aiunt occaecati tibi.,4.333333333333333,3
Alias pax tener coruscus vita cuppedia arma tempore suggero.,2.0,2
Alias tabgo pecto desparatus caelum stipes auditor cuius.,1.0,1
Alias voveo creo itaque sustineo verus uberrime aranea.,4.0,1
Alienus acsi tepidus custodia trado illo.,2.0,1
Alii carmen comprehendo alveus esse apparatus coaegresco.,3.0,2
Alii debilito delectatio patruus perspiciatis aequus cupressus.,3.0,2
Alii dolorem attonbitus desparatus abeo quos cerno canto templum thymum.,3.6666666666666665,3
Alii varietas creber admiratio aegrotatio aiunt aro defluo bis terra.,2.3333333333333335,3
Aliquid defaeco delego earum demoror.,2.0,1
Aliquid iusto mollitia voluntarius amiculum.,4.0,1
Allatus colo modi.,5.0,1
Alveus quas blanditiis attero coadunatio.,1.0,1
Amaritudo tristis suus xiphias comedo cura.,2.5,2
Ambulo caelum validus decumbo abundans decor.,3.0,2
Amicitia deleo abduco votum cohaero turba.,4.0,1
Amicitia vilis degero.,4.0,1
Amita balbus nam asperiores coniuratio at depopulo curo crur.,2.0,1
Amita utique ante.,2.6666666666666665,3
Amitto tamisium approbo umerus tricesimus.,1.0,1
Amo bellum beneficium absorbeo corrupti architecto.,2.0,1
Amo conduco defleo tenuis arbor sophismata.,3.0,1
Amor aduro toties provident bestia utique arbustum curtus.,5.0,1
Amplexus vero surgo.,1.0,1
Amplitudo sit coadunatio tabula arbor solio callide tergeo complectus.,2.0,3
Ancilla cedo capitulus.,5.0,1
Ancilla commemoro speciosus arca vulgivagus.,2.3333333333333335,3
Ancilla voco creator benigne accendo balbus demergo.,4.0,4
Angelus ab velit sodalitas.,2.0,1
Animi sui conduco autem eius viscus damnatio abstergo tres.,1.0,1
Animus spiritus talus appositus vapulus celer debeo caritas aperiam.,3.0,1
Anser urbanus decet ter ubi vomito decretum voluptates.,2.0,2
Antea iure sopor cuppedia alius cetera canonicus.,2.5,2
Antepono tenax conicio maiores tamdiu venio curis ver ocer decens.,2.0,1
Aperiam amita aptus uterque copia vox tunc deputo acidus vesco.,2.0,1
Aperiam versus saepe vado beatae.,2.5,2
Aperte expedita aufero stillicidium voluptatum quod strues conventus acerbitas concido.,2.0,2
Apparatus beneficium adstringo caterva conicio vindico nostrum.,2.0,2
Apparatus cito pel.,2.6666666666666665,3
Appello excepturi tondeo turbo quidem adinventitias abscido cariosus facilis traho.,3.0,1
Approbo cresco ut aggero damno.,4.0,2
Apud deludo volo.,2.0,1
Aqua textilis aetas dolore vulnero denego summa.,2.0,1
Arca tener eos crinis una.,1.0,1
Arceo aperte barba tabesco.,4.0,1
Arcesso vulnero suggero calco.,5.0,1
Argentum thymbra antea creber crudelis talio.,4.0,1
Argentum tripudio tres.,3.5,2
Ars pecus assumenda carmen approbo.,4.0,2
Ars valde curriculum aetas.,1.0,1
Arx corrigo venia accusator consequuntur bestia.,4.0,1
Ascit traho atrox caveo desipio.,5.0,1
Asper atrocitas succurro.,2.25,4
Asper cimentarius paens tumultus alius contra.,4.0,1
Asper supplanto auditor corporis deputo civitas clibanus aequus balbus.,3.0,2
Asperiores combibo necessitatibus cibus aurum.,4.5,2
Aspernatur tot summa curia cinis approbo culpa convoco possimus maxime.,2.0,2
Aspicio accusamus adfectus.,2.5,2
Assentator molestiae dens vulnero voluptates arto alienus timidus auxilium canto.,5.0,1
Assentator suppono caritas laboriosam compello.,4.0,1
Assumenda conscendo earum.,3.0,2
Astrum tardus comburo solium antiquus aro cado.,4.0,1
Atqui casso sum cogo.,2.0,2
Atqui deludo comptus stipes consuasor adaugeo.,2.0,2
Atqui iure ascit approbo urbs.,4.0,1
Audax praesentium tabgo conicio baiulus via umerus pectus delectus taceo.,1.6666666666666667,3
Audentia sperno usus terga cunae spoliatio.,3.0,2
Audio ver vulgivagus vis celer congregatio corona.,3.5,2
Aufero conculco tredecim via.,1.0,2
Aufero virga summisse denique cotidie balbus.,5.0,1
Aureus architecto urbs ventus solium timor neque defungo vomer.,3.0,2
Aureus vindico cometes calco arto absque victus usque explicabo.,1.0,1
Aurum venia recusandae confugo coniecto viduo conculco.,3.3333333333333335,3
Aveho aggero curatio sperno at amita aegre tergo.,4.0,1
Aveho carbo brevis substantia urbs.,3.0,1
Averto amoveo apto tabella desparatus sumo trucido harum cupressus cicuta.,4.0,2
Balbus tabgo tumultus vilis demoror cupiditate absum viscus.,1.0,1
Basium ago debilito excepturi audacia cupiditate valetudo.,3.0,1
Beatae maxime venia adflicto sublime.,1.0,1
Beatus vicinus supplanto contra cultellus vorago confero officia thesis antea.,3.75,4
Bellum creptio temporibus quod bonus.,2.0,1
Bellum creta viscus advoco tredecim aqua enim.,3.0,2
Benevolentia vitium arca.,1.0,1
Benigne denuncio voluntarius cervus.,5.0,1
Bis audax tero ratione depraedor corpus laboriosam.,2.0,2
Blandior anser debitis confugo nam culpa nesciunt toties.,3.0,1
Bos bestia vir acquiro celer bellicus demoror.,2.0,1
Bos cicuta caterva terminatio depromo autem amet circumvenio carmen.,1.0,1
Caecus deleniti allatus.,4.0,1
Caelum caput cumque antea stabilis celo animus amor barba.,3.0,4
Callide cras demoror delicate audax sufficio cito recusandae adduco.,5.0,1
Canonicus soluta vel quisquam adeptio.,3.6666666666666665,3
Canto consuasor confero annus tamquam cruentus animadverto.,4.5,2
Canto magnam tracto aequus.,5.0,1
Capillus cimentarius degusto tactus deserunt suus vivo.,4.0,1
Capillus omnis ipsum temperantia clamo viridis aurum custodia antiquus.,2.0,2
Capio argumentum acsi.,1.0,1
Capio vivo turba.,5.0,1
Capto cogito causa advenio tepesco ventosus.,3.0,1
Careo contigo textus tempora somniculosus cresco.,5.0,1
Careo umquam ustilo arx reprehenderit demonstro quia.,4.5,2
Caries abutor vetus tabgo currus cogo arbitro asperiores.,5.0,1
Caries certe talus.,4.5,2
Cariosus atqui depraedor solus somniculosus animadverto.,2.0,1
Caritas amo velut anser considero vallum rerum atque absconditus.,3.0,1
Carus appello video adulescens verbum voluptatem.,1.0,1
Cauda nemo venustas somniculosus depopulo.,4.0,1
Causa consuasor vulgo.,5.0,1
Cenaculum abutor usus sapiente adsuesco vinum reiciendis admiratio super abundans.,1.5,2
Censura adfectus tero recusandae basium.,2.0,1
Certe appositus via tenax.,2.0,1
Certe nulla amaritudo uredo addo expedita denuo.,2.0,1
Certe quasi tertius tutamen vos arcesso.,5.0,1
Certe vomer utique benigne ullam tondeo amet coepi deinde esse.,1.0,1
Cervus blandior combibo impedit vorax charisma attero deduco.,2.0,2
Cetera excepturi dolore maiores appello utrum.,5.0,2
Cetera solus audacia communis advoco votum calamitas creta.,1.0,1
Charisma comedo victoria tersus ipsam angulus.,2.6666666666666665,3
Chirographum similique videlicet.,2.0,2
Cibo abundans cura.,2.5,2
Cibus adulescens beatae in odit terga cohibeo.,2.0,1
Cicuta textilis arcus caterva.,1.0,1
Cilicium totidem creo.,1.0,1
Cinis amet amo spargo volubilis damnatio vito.,3.5,2
Cinis ater cavus enim cursim facilis.,5.0,1
Cinis culpo autus defessus ago velociter anser bibo.,2.0,1
Circumvenio amplitudo stultus stultus subnecto facilis usque caveo vinum.,2.0,1
Cito canto stipes calamitas studio absum.,3.6666666666666665,3
Claustrum tantum adfero sustineo rerum.,1.0,1
Coepi repellendus usque una cito illum.,2.0,1
Coepi theca una.,1.5,2
Cogo cultura commodo minus.,3.6666666666666665,3
Cogo cupiditate abbas conscendo solium.,5.0,2
Cohors adflicto coma.,5.0,1
Cohors decumbo bellum magnam circumvenio adduco tenuis decimus.,2.0,2
Cohors demergo velociter.,5.0,1
Colligo baiulus vitiosus usus vindico eligendi magnam.,3.5,2
Colligo cometes comburo quia depulso tot tener cornu delibero.,2.0,2
Colo delibero voveo deserunt cubitum suggero delectatio aeger uter.,3.6666666666666665,3
Comes via curatio aperiam cognomen.,2.0,1
Communis depraedor angustus sufficio totidem subiungo vitae deporto reiciendis corpus.,2.5,2
Comparo crur vereor acervus timor votum sufficio.,3.0,1
Comprehendo abundans cinis caute annus cruentus theologus error.,4.0,1
Comprehendo corona aperio comparo apostolus adulescens.,2.0,1
Comprehendo tamquam damno.,3.0,1
Conculco tametsi tantum custodia verecundia.,5.0,1
Congregatio audentia damno bardus succedo.,4.0,1
Conicio ad sto.,3.0,1
Conicio at canonicus suspendo crebro virgo non.,4.5,2
Coniuratio ipsa reiciendis.,3.0,2
Conor auditor tametsi rerum tribuo censura tubineus rerum universe addo.,1.0,1
Conqueror tabgo adversus stultus versus accedo cornu.,5.0,1
Conqueror virgo talis dolorum calculus.,4.0,2
Consectetur altus sto depereo abutor color.,2.5,2
Consequuntur alveus damno adsidue.,4.0,1
Consequuntur quo utor pauper.,3.0,1
Consuasor ante careo pecco vergo vociferor doloremque.,3.0,2
Consuasor curatio basium.,4.0,2
Contabesco clarus adsuesco repellat tener voro voluptatibus tredecim sponte advenio.,3.0,1
Contabesco utpote bene carmen quibusdam vitium.,3.0,1
Copia expedita atavus annus.,2.0,1
Copia taedium consectetur ustilo.,3.0,1
Corporis ars adamo conservo concido quis claustrum assentator admitto atrox.,3.5,2
Corpus viriliter communis sed demonstro vesco autem voluptate.,2.0,1
Correptius currus infit angustus.,2.0,1
Corroboro adiuvo tonsor harum adinventitias corrupti.,3.0,4
Corroboro voluptatem tolero consuasor.,4.0,1
Corrumpo bellicus collum curriculum alius utrimque reprehenderit.,1.0,1
Corrumpo vestrum reprehenderit deporto.,3.5,4
Coruscus aveho demoror ager fuga.,4.0,2
Coruscus venustas utor paulatim absorbeo.,1.0,1
Cotidie amet timidus.,3.3333333333333335,3
Crapula ut suggero uberrime.,1.0,1
Cras acies aggredior maiores cariosus cohaero adulescens eos soluta deripio.,4.0,2
Cras ascit appositus conor aptus iusto.,4.0,1
Creber creber assumenda.,4.0,1
Crebro ocer compono.,4.5,2
Creta capio denuo.,4.0,1
Cribro cohaero theatrum defaeco minus tamen aiunt.,3.0,2
Crinis vitium voluptates terror casus cribro arceo viscus terror.,5.0,1
Cruentus sol spectaculum.,4.0,2
Cui deprecator debitis creber deleo calcar.,3.0,2
Cuius repudiandae ea voluptate tres tutis temeritas.,3.5,2
Culpa adsidue vel tyrannus clamo pecto conforto suasoria.,2.0,3
Culpa demoror vomito auctus dens territo defungo custodia ventito decipio.,2.0,1
Culpa tabula cimentarius tonsor ipsam alius magni.,5.0,1
Culpo quisquam tamdiu minus inflammatio quae.,1.0,1
Culpo totus delibero casso distinctio sub.,1.3333333333333333,3
Cultellus argumentum infit strenuus nam suus taceo suscipit.,5.0,1
Cum amiculum conspergo inventore caecus stella.,3.0,2
Cum tricesimus vito bene surculus crux vigor.,3.5,2
Cunabula antea vulnus xiphias.,3.0,1
Cunae tabgo odit desipio calamitas conor exercitationem tergiversatio.,2.5,2
Cupiditas contra cognomen audacia tactus ait bestia sequi absens.,1.0,1
Cura astrum sponte.,5.0,1
Curiositas apto subvenio.,1.0,1
Curis adficio absconditus curriculum.,3.0,2
Curso aestas temperantia.,3.0,4
Curso ultra crinis tripudio celo sui tenetur abbas cimentarius tabernus.,2.0,1
Cursus terra adaugeo terminatio utroque depulso pauper bene sollers.,3.0,1
Curto magnam cras tondeo sto delectus curso cui.,1.0,1
Curtus cribro caterva tenetur volo crinis maxime.,1.0,1
Curtus subnecto capillus bene dolor sui illum illum repellendus.,2.6666666666666665,3
Curtus vae pauci fugit defaeco.,2.5,2
Custodia volup apto minus vinum cattus arx convoco deleniti.,3.0,1
Damno canis paens cruentus ascisco sperno similique suspendo solio auctus.,4.0,2
Dapifer paens conqueror caveo crebro pecus.,4.5,2
Dapifer terra expedita comparo adulatio absconditus arbustum crudelis.,4.0,1
Debeo xiphias congregatio cruentus uberrime somnus distinctio utrimque causa tenus.,2.0,1
Debitis vociferor conculco terreo ipsum cumque.,3.5,2
Decimus absque aptus synagoga.,5.0,1
Decimus tempore tot cum vereor debitis spes consectetur deludo.,2.0,1
Decipio crebro caterva vorago succedo solitudo tactus curriculum ara aptus.,4.0,2
Decumbo conforto thesis.,3.0,3
Dedecor denuo clamo ciminatio modi vinitor vis.,3.0,1
Dedecor tredecim totidem canonicus sequi curo laborum defero cubicularis curiositas.,2.0,1
Defetiscor umerus tenax comptus ter tego harum sophismata cohaero.,5.0,1
Defleo defessus sophismata substantia curia apud compono conscendo alveus omnis.,3.0,1
Defluo apparatus barba combibo ante ventosus.,5.0,1
Degenero paulatim demitto clibanus dignissimos tenetur vomito.,5.0,1
Deinde confero audio illum.,3.0,2
Deinde virgo tres vilicus id.,4.0,1
Delego astrum alo coepi colligo demens claudeo.,5.0,1
Deleo ambitus vestrum caelestis.,2.6666666666666665,3
Deludo curatio torqueo at inventore socius cura communis.,2.5,2
Demens comedo tenuis demulceo utor suscipit adeo in aeternus volubilis.,4.0,1
Demergo comitatus debitis consequuntur caste comes aptus vae tunc.,4.0,1
Demergo maxime aliquid demum casso attonbitus utroque cupiditas aer venustas.,3.0,1
Demo delectatio sum crebro sint doloribus delicate officia.,3.0,1
Demum undique veritatis adaugeo via.,4.0,1
Demum vix repudiandae degusto eligendi vilitas asper.,1.0,1
Denuncio aggero dolorem utpote dapifer angelus sollicito distinctio sumptus vox.,2.2,5
Denuncio consequuntur clamo.,1.75,4
Denuo cura traho accusantium.,4.0,1
Denuo in caelestis tero.,4.0,1
Deorsum aufero vitiosus ciminatio absum tergiversatio atrocitas.,2.0,2
Deorsum confugo cogito cognomen video totam super tondeo sursum vinco.,1.0,1
Depereo quasi aeger quisquam solitudo.,2.0,1
Depopulo impedit stips ambitus depraedor animus demulceo.,3.5,2
Depraedor velit tenax suggero cinis via aeternus.,4.5,2
Depromo aeger tyrannus sollicito sursum ter clam vigor amplexus bibo.,5.0,1
Depromo somniculosus calco.,1.5,2
Depromo vereor aestus caries summopere copiose totus.,3.5,2
Depulso vox aestus adsuesco denuncio demoror.,3.0,2
Derelinquo abundans verus.,2.3333333333333335,3
Derelinquo consectetur accommodo tribuo adeptio.,3.3333333333333335,3
Deripio vestrum talus tumultus benevolentia.,4.0,1
Deserunt suggero vivo.,2.0,1
Desipio vorax animadverto xiphias subito arbitro.,4.0,1
Desolo vespillo abutor.,4.0,2
Desparatus aveho corpus depono animadverto auditor confero admiratio.,5.0,1
Desparatus defessus timidus terror decimus clementia solum damno arx alveus.,2.0,1
Despecto necessitatibus aurum summisse labore volva.,4.0,1
Despecto vestigium dens.,2.0,2
Dolorem adfero varius saepe patior.,3.0,1
Doloremque explicabo nihil illo.,2.0,1
Dolores tondeo amet.,2.5,2
Doloribus dens comparo hic confido contigo.,5.0,1
Eaque vivo cernuus acsi vaco aequitas brevis.,3.0,1
Earum modi crur auxilium vindico modi coma creo.,3.0,1
Eligendi terga degusto approbo.,3.0,5
Enim verto arca damno dolorum vos articulus basium patior baiulus.,1.0,1
Eum claro usque ultio asperiores succedo contego.,1.0,1
Eum sumo vigor accedo caelestis amo vulariter ad pax cito.,2.0,1
Ex deporto illo temporibus sursum eaque vel vinitor arguo.,2.75,4
Ex depulso comburo dolore agnosco.,5.0,1
Ex tardus odio vapulus voluptas aveho.,3.0,1
Excepturi tamen custodia clamo corrumpo curso caecus.,1.0,1
Excepturi vorago argumentum verbum combibo quos utpote corporis cervus.,1.0,1
Expedita terreo cunctatio combibo.,3.0,1
Expedita vere tum creator patruus aspernatur cariosus claudeo facilis textor.,4.333333333333333,3
Explicabo concido sopor astrum civis tricesimus coadunatio theologus vulgivagus.,5.0,1
Fuga calamitas tantillus solutio confugo corroboro correptius animadverto.,3.0,1
Fugiat distinctio temperantia curtus.,2.0,1
Harum confido curvo tribuo thorax vergo vestigium voro contabesco.,3.0,2
Harum decens caterva circumvenio tonsor.,4.0,2
Hic beatus crebro animi demulceo.,5.0,1
