learningMaterialTitle,average_rating,feedback_count
Illo curo careo carmen crinis vinco repellendus.,2.0,1
Impedit aduro sunt.,5.0,2
In accedo commodo viriliter non cado capto atque utrimque vomica.,3.0,1
Infit ultra officiis anser deprimo supra vilitas tremo quidem.,5.0,2
Inflammatio censura placeat.,3.0,1
Inflammatio quia vobis vinitor depereo cauda amitto carus.,3.0,1
Inventore vir cupiditate comes bis.,3.5,2
Ipsa vomito rerum suus theologus.,5.0,1
Ipsam campana quo ascit strues odit sursum atavus utrum.,3.5,2
Itaque adhuc creptio.,4.0,1
Itaque verus voro creta aufero depereo verecundia error.,2.0,1
Iure vitium desipio caritas excepturi adfectus abeo volo vinum.,5.0,1
Iusto toties adeptio vulgaris voluptatum circumvenio vorago dolorum verus tunc.,1.0,1
Labore taedium dolor quam cogito acsi bos abscido cernuus et.,4.0,1
Laudantium corpus verus verbera pel.,4.0,1
Libero curvo tamquam.,4.0,2
Libero tergiversatio succurro averto ascisco bardus.,1.75,4
Magnam timor angustus magnam strenuus comes.,2.5,2
Magni deprimo caecus abbas.,3.0,1
Maxime esse creptio labore credo sodalitas amaritudo vehemens speciosus.,5.0,1
Minus enim aurum tametsi angelus vado adsuesco ascit.,5.0,1
Molestiae antepono quo taedium defessus terreo congregatio terror vapulus error.,2.0,1
Molestiae uterque cupressus tenus administratio considero apud ipsam aggredior surgo.,2.6666666666666665,3
Mollitia aurum atqui adsuesco arx voro enim cursus.,3.0,1
Mollitia cupio desino.,5.0,1
Mollitia damno beatae sonitus artificiose patruus.,4.0,1
Nam quas cito incidunt deserunt conventus.,4.0,2
Nemo aestas tergo tamquam versus vulpes viridis.,2.0,2
Nesciunt aetas appositus ara numquam tristis laudantium voveo.,3.3333333333333335,3
Nihil spes sono dapifer sonitus coniuratio acidus.,5.0,1
Nihil voluptate porro sollicito timidus adhaero absque.,2.0,2
Nisi sui tolero adaugeo ustilo xiphias clibanus umquam subseco.,2.6666666666666665,3
Nisi timidus ventosus titulus synagoga.,3.5,2
Nostrum studio absum terga centum absque uberrime demoror.,5.0,1
Numquam iure dolorem stultus surculus tabesco eius.,1.0,1
Officia adinventitias acies bene claudeo decumbo armarium communis vel.,1.5,2
Officiis auctus sint.,3.0,1
Paens vesper bene ago commodo.,3.5,2
Paens voluptatum caritas usitas caries iste validus tabesco tunc centum.,1.5,2
Pariatur temptatio dapifer.,5.0,1
Pariatur vilicus ubi exercitationem patria astrum.,1.0,1
Patior suggero decretum cribro iste ago.,1.0,1
Patria charisma teneo tamen ventosus.,2.0,1
Patrocinor voluptas aer contigo temperantia adopto denuncio.,3.0,2
Paulatim voveo deludo acceptus vesco.,2.5,4
Pauper undique aperte sufficio sursum sodalitas.,2.5,2
Pax depraedor aurum.,2.0,1
Pax ratione caritas magni.,4.0,3
Peccatus versus deporto hic absconditus timor super delego amiculum.,2.0,1
Pecto tepidus bestia charisma viriliter accommodo terreo degusto error.,4.0,1
Pectus voluptatum curriculum absorbeo bene solitudo tertius.,1.0,1
Perferendis cavus copiose bellum ver perspiciatis.,3.0,1
Perspiciatis vociferor quia cernuus universe sed contabesco patria contabesco sumptus.,4.0,1
Possimus tergum decor.,1.5,2
Praesentium auctus addo solus adduco non stipes.,5.0,1
Quas ago tribuo vesica nam demergo molestiae enim accommodo molestias.,2.0,3
Quasi curriculum strenuus suscipit adficio.,1.0,1
Qui tenuis blandior censura viscus soluta venia excepturi.,3.0,1
Quia adulescens validus deporto circumvenio acidus absorbeo tollo tunc paulatim.,5.0,2
Quibusdam comparo delectus agnitio pariatur.,3.0,1
Quis demoror aut pecus natus sursum eveniet strues tergo cruentus.,5.0,1
Quisquam absorbeo templum tepidus volubilis sonitus thesis.,3.0,2
Quisquam acer calamitas speciosus dignissimos vergo acies ambulo turba.,4.0,1
Quisquam suasoria causa suspendo versus tyrannus.,2.0,2
Quos voluptates amitto aut.,4.0,2
Ratione constans tandem comparo curatio amplexus vesper terga vox.,3.0,1
Ratione quas non.,3.0,1
Recusandae thymum adnuo bos tripudio virtus depulso ulciscor theologus.,3.5,4
Recusandae undique curia.,3.5,2
Reiciendis quod comparo stella articulus assentator beatus.,1.0,1
Reiciendis tersus consuasor triduana amita apparatus.,3.5,2
Reprehenderit comedo voro conatus depereo sumo fugiat clarus temperantia.,4.0,1
Reprehenderit testimonium synagoga clibanus degenero adinventitias.,5.0,1
Repudiandae solitudo tempore decerno vesica candidus.,4.0,1
Rerum abscido coerceo tabesco aer rerum excepturi doloribus vulgo deprecator.,4.0,1
Rerum ancilla asporto charisma.,2.0,2
Saepe earum ambulo vinitor undique censura aer cito.,2.0,2
Saepe patrocinor patrocinor laudantium.,3.5,2
Sapiente bibo terror depopulo adnuo.,3.0,1
Sed caveo defendo pax.,3.3333333333333335,3
Sed itaque tabgo avarus vestigium defleo ambitus.,2.0,1
Sequi deprecator angustus solvo cilicium damnatio subnecto.,4.0,2
Similique titulus copia amplexus.,1.0,1
Soleo comedo surculus arcus iusto.,3.0,4
Soleo summa pariatur suadeo non vitium.,3.0,1
Solio ustulo apparatus.,2.6666666666666665,3
Sollers charisma cimentarius.,5.0,1
Sollers civis sortitus cogo vespillo sublime iusto basium.,5.0,1
Sollers ipsum arbustum voluptate collum argumentum.,3.0,1
Solum ter amor tristis bardus amet conatus acceptus bonus cresco.,3.5,2
Somniculosus incidunt vilitas baiulus uberrime similique viridis suppellex.,3.0,1
Somnus amicitia tabesco arguo circumvenio illo demoror.,1.5,2
Somnus verus conculco abeo tracto summa deinde.,5.0,1
Sonitus comitatus sed.,5.0,1
Sopor territo caelestis despecto atrocitas audentia odit.,2.0,1
Sopor vereor vergo excepturi atque adulatio.,1.0,1
Sortitus cubicularis atavus quos coniuratio patria.,2.5,2
Speculum aestas deleo desidero.,2.3333333333333335,3
Speculum alienus astrum ubi asper acquiro absconditus casso dens.,4.0,1
Speculum consequuntur cui coniecto subiungo color verecundia laborum ter ex.,4.0,1
Sperno adimpleo amicitia solvo videlicet ceno.,5.0,1
Spero facilis socius.,3.0,1
Spoliatio sit suscipit.,1.5,2
Sponte aptus comminor.,2.0,1
Sponte delinquo talus adficio sit voluptatibus confugo caritas cetera.,3.0,1
Sponte validus aranea fugiat adsuesco curto crastinus eveniet aeger correptius.,3.0,1
Stabilis quod agnitio thesaurus valde doloremque bene ascit uterque occaecati.,5.0,1
Stabilis ventosus earum impedit demitto crur fugiat xiphias tendo tamen.,5.0,1
Stabilis vesco tyrannus aqua.,2.0,2
Stabilis viridis quod tergo civitas colligo caries calculus.,4.0,1
Statim succedo turba altus comburo aufero crinis asporto statim.,4.0,2
Statua cohibeo vulgo audio labore cedo super defleo.,3.5,2
Stips textus voluptates aperte celer speculum saepe ante.,3.0,3
Stips ver ascisco articulus terminatio auctus.,4.0,1
Sto advenio sustineo attonbitus conculco ulciscor deripio quibusdam solus.,2.0,2
Sto asperiores architecto cupressus suggero ceno antiquus desidero advoco caelum.,2.0,1
Stultus vestigium thymbra.,1.0,1
Suasoria congregatio abundans acidus suspendo thymum vicissitudo deserunt adaugeo.,5.0,1
Sub at ad aliquid ubi.,2.0,1
Sub tredecim iste.,1.0,1
Sublime admoneo facere subnecto eum temporibus pecus verbera admitto.,3.0,1
Sublime aut universe paulatim ascisco vesco.,4.0,1
Subseco cupio denego tergo.,3.0,2
Succedo territo delibero utroque.,2.0,1
Suggero consectetur coniuratio ver defleo.,4.0,1
Sum demulceo ducimus somnus ventito.,2.0,1
Summa statim subito clibanus conforto ustilo voluntarius.,3.5,4
Summisse comprehendo libero terra veniam comptus.,4.0,1
Summisse decor voco cetera.,2.0,1
Summopere ocer unus ipsam aureus ciminatio textor.,1.0,1
Sumo tot quas aegre terror.,3.0,1
Supellex ad canonicus antiquus adiuvo conitor colo.,1.0,2
Suppellex tonsor cohors absens cicuta aro.,1.0,1
Supplanto comptus culpo.,4.0,2
Supra tertius summa teres trepide abscido.,4.0,1
Sursum colligo adopto stultus cohibeo collum comis.,2.6666666666666665,3
Suscipio iusto cunctatio strenuus demum vis.,5.0,1
Suscipit summa volutabrum cunctatio.,2.0,1
Suscipit tunc cupressus et censura autus quaerat architecto desolo teneo.,3.0,1
Suus fugiat thorax.,4.0,1
Tabella triduana celebrer.,3.0,1
Tabernus assumenda compono solium.,3.0,2
Tabernus videlicet audentia itaque.,3.0,1
Taceo quibusdam videlicet rerum coerceo cado.,3.5,2
Taceo quo video utique debilito vesper.,4.0,1
Taedium numquam bellicus curto depraedor.,5.0,1
Taedium viridis sit comes tergum quia culpo.,5.0,1
Talio acidus solutio crur dignissimos bellicus tego.,3.0,1
Tam repellat aegrus absque calco doloribus similique approbo corrumpo voluntarius.,3.0,2
Tametsi harum conventus temperantia autus caries arcus.,3.5,2
Tandem aequitas talio amor carbo depraedor deporto conscendo summisse voluptatibus.,4.0,2
Tandem verbum admiratio angulus curvo fuga voluptatibus.,4.0,1
Tantum utrimque id aggero trans brevis timidus arca tabernus ventus.,3.0,1
Tantum vicinus amoveo minus texo brevis solvo.,3.0,2
Tego adduco voluptate viduo deleo cras compello.,1.0,1
Tego assumenda impedit vinco.,3.0,1
Tego cupiditate demens arcesso supplanto.,1.0,1
Templum appono surculus illo conservo.,3.3333333333333335,3
Temporibus surgo id.,3.5,2
Temptatio textor carpo comes saepe perferendis canis vitium aperio.,1.0,1
Temptatio torqueo repellat caveo pauci volubilis.,3.0,1
Tempus corporis cetera conatus aer cunabula territo admiratio animus aufero.,2.0,1
Tenax centum demergo thema.,3.0,1
Tenax tollo creator solitudo.,3.5,2
Tendo communis peior sopor abscido uter tum officia bardus.,4.0,2
Tendo patior vesica strenuus natus supplanto.,3.0,1
Tener expedita tamquam curtus.,3.3333333333333335,3
Tener odio cubicularis argentum aperio.,5.0,1
Tenetur coerceo taceo atrocitas crastinus vae addo cado.,4.5,2
Tepidus cohors cilicium viridis vehemens comis decimus.,1.0,1
Ter denuo averto auctus aegrus.,3.0,1
Terebro coniecto apostolus cibo suppono velut.,2.0,2
Terga aspernatur dignissimos adduco adiuvo cruentus.,2.6666666666666665,3
Tergeo decimus similique texo approbo.,1.6666666666666667,3
Tergeo venustas tempora color accendo triumphus spargo.,2.0,1
Tergum concido amet.,2.5,2
Termes coniecto thalassinus ab ambulo.,4.0,1
Terminatio avaritia contego molestias calcar amet bos.,4.5,2
Tero degusto suasoria umbra alter.,2.0,1
Terra theca tertius tum.,3.0,2
Terreo apparatus coniuratio admoveo studio ver eius cupiditas nesciunt.,4.0,2
Terreo vorax creptio volup aptus crustulum delego ea volaticus.,3.3333333333333335,3
Territo corporis theca turba allatus cogito temeritas acervus deprecator appositus.,1.75,4
Tersus sumo trepide cupiditate depraedor alter.,5.0,2
Tertius curatio tutis adnuo aurum.,4.0,1
Testimonium conventus viscus necessitatibus super creber casus denuncio reiciendis.,2.3333333333333335,3
Texo aurum tui derideo uter templum temperantia.,4.0,1
Thalassinus pectus allatus ustilo crebro clarus.,3.3333333333333335,3
Theatrum deludo pariatur fugiat voluntarius verto valens casso.,1.0,1
Theca verus color.,3.0,1
Theologus astrum minima terebro canis sumo articulus volaticus uredo talus.,3.0,2
Theologus teneo deleniti tepesco.,2.0,2
Thermae admoneo illum derideo.,2.5,4
Thesaurus concedo tergum avarus odio balbus voveo tamisium comitatus circumvenio.,2.0,1
Thymum aer pecco aliquid terebro temperantia aestus aliqua suffragium.,3.0,1
Thymum ocer vomer.,3.0,2
Tibi tantum triduana arguo tero.,3.0,1
Timidus allatus facilis illum comedo pecto debitis culpa alii.,1.0,2
Timidus curia voluptatum assumenda curvo totam auctus temptatio.,3.0,2
Titulus auctus conventus allatus distinctio comedo thesis atque alienus.,4.5,2
Tollo caelum conforto voveo esse tenus amet.,5.0,1
Tollo expedita desipio fugit cubo cunctatio depereo careo.,5.0,1
Toties alienus vergo apud demum sit aliquid appello illo tepesco.,4.0,2
Totus tyrannus veritas cattus utor exercitationem carpo.,1.0,1
Trado bene vomica ulciscor auctor usitas pauci.,3.0,3
Trado comedo in commodo tricesimus voluptatibus sui.,3.0,1
Trans argumentum adulatio annus.,1.5,2
Tres ducimus surculus uter adeptio.,3.0,1
Tribuo conatus utor eum sunt voro.,2.5,2
Tricesimus torrens ager varietas aedificium adulatio.,4.0,1
Triduana vitium voluptatum decor aedificium condico aurum aegre.,1.0,2
Tripudio cattus appello defetiscor vito.,1.0,2
Tripudio ventosus unus curso.,5.0,1
Trucido capto thermae ultio audio.,3.5,2
Truculenter cattus communis illo carmen coma angulus curiositas.,2.8,5
Truculenter cunctatio suffoco denique spiculum.,1.6666666666666667,3
Truculenter ventus compello clibanus clibanus despecto tero coniecto veniam.,2.0,1
Tunc aestivus deduco templum absum cubitum libero cupiditas cito.,1.0,1
Turba armarium depraedor vester officiis abstergo.,4.0,2
Turba synagoga vobis defendo veritatis caries toties compello.,3.0,1
Turbo quia ventito nesciunt ante minima thymbra desparatus.,5.0,1
Tyrannus ancilla verbum cupressus basium volo.,2.6666666666666665,3
Uberrime quisquam cena capto triduana statua.,3.0,1
Ubi ipsam contego.,4.5,2
Ubi volo trans aetas curto.,2.0,1
Ulciscor patruus super.,3.0,1
Ullus thorax auctor paulatim tabella.,3.0,2
Undique trans rerum bene tricesimus.,1.0,1
Ut accusator cupressus tandem delectatio baiulus vapulus comis demo.,2.0,1
Ut deputo tempus virga communis verumtamen sortitus.,2.0,2
Utilis bis colligo textilis.,3.5,2
Utilis ratione esse tubineus altus pax toties adsidue.,4.0,1
Utrimque autus reprehenderit volva aestas suffoco.,5.0,1
Utrimque vis thesis pectus theatrum.,4.0,1
Vaco tertius alienus dolorum ustilo speciosus audeo spargo.,3.0,2
Vacuus strenuus iste.,4.0,1
Vae in vorago omnis confugo turbo summopere viridis cui claustrum.,2.0,1
Valde crinis veniam annus esse decet.,3.6666666666666665,3
Valens titulus astrum adstringo vomica degenero blandior deripio.,1.0,1
Valeo anser beneficium asperiores.,2.0,3
Valeo vinco compono villa nihil taedium.,3.6666666666666665,3
Vapulus volva arx attero theca voluptatum abstergo asper sui.,3.5,2
Velit cenaculum trucido impedit amoveo teneo atque defungo praesentium.,5.0,1
Velum curia ea advenio corroboro dolorum temeritas adipiscor apud.,3.0,2
Velut tepesco arbor depereo dedecor decipio audacia desidero desino.,3.0,2
Venia audacia tabella architecto appositus conservo sordeo.,2.6666666666666665,3
Venio cursim incidunt cerno depromo sufficio consuasor.,5.0,1
Venio textilis culpo infit.,3.0,2
Venio tunc ventosus sunt tabgo ocer demo reiciendis coaegresco.,2.0,1
Ventito sodalitas ater depereo aiunt.,2.0,2
Ventosus delibero tersus angelus adipisci attero decet officia sonitus.,1.6666666666666667,3
Ventus vorax vorax deinde certe apto maxime cuppedia suscipit votum.,1.3333333333333333,3
Ver accendo tepidus terminatio.,1.5,2
Ver sequi laudantium careo adfero.,4.0,1
Verbum currus hic.,2.0,1
Verbum ustilo vesper arcus accedo terreo totam.,3.0,3
Vereor conicio coepi angelus canonicus arca delicate aestus minus tactus.,1.5,2
Vereor volo timidus nulla alii statua alioqui cattus.,3.5,2
Verto sursum suasoria utique cunae.,3.3333333333333335,3
Verus voluptate deficio ab minus cogo aegrotatio.,3.0,1
Vesper deludo numquam officiis ventus curiositas abstergo neque maxime.,3.0,1
Vesper mollitia aperiam.,2.0,1
Vestrum video ipsa adhaero sursum ascit baiulus.,4.0,1
Vetus arma vitium.,1.6666666666666667,3
Vetus auxilium absum tardus qui concedo allatus.,5.0,1
Vetus tollo alias.,2.5,2
Vicissitudo varietas aegrus cubitum textor arbitro recusandae volup.,2.5,2
Victoria ultio omnis decipio sono.,3.0,2
Victus cibo colo spoliatio.,4.0,1
Viduo degero odit.,3.0,2
Vigilo vel aurum depopulo.,1.0,1
Vigor veniam deludo aliqua admiratio.,2.0,1
Vilicus pel conventus causa carpo velut.,2.0,1
Vilitas cena tabesco benigne vobis tenus subito vergo minus vinco.,5.0,1
Vilitas coma cogo apud terra terminatio.,3.0,1
Vinco tabula tepesco colo.,3.0,1
Vir curso basium demonstro bonus spero viridis clementia conduco ater.,3.6666666666666665,3
Virgo ascit cicuta facilis.,4.0,1
Viridis aperte stillicidium consuasor ex pecto deprecator.,3.0,1
Virtus termes vorax cito adulatio conspergo vulpes viscus comitatus.,4.5,2
Vis aequus cupio valetudo.,5.0,1
Vita cubicularis solvo cinis alii molestiae calculus culpa veritatis teres.,3.0,1
Vita vorax tamdiu aer vito depraedor accommodo corroboro sursum vacuus.,2.0,2
Vitae dolor ancilla ars virtus.,2.0,2
Vitae turba synagoga aeneus demulceo sursum agnitio.,2.0,1
Vitiosus ambulo angelus speciosus velociter exercitationem optio tamdiu.,3.5,2
Vitium texo sumptus subiungo spes vitium.,5.0,1
Vivo totidem totam ulciscor vitium aegrus.,2.0,1
Vobis aequus certus curia tamquam.,4.0,1
Volaticus angustus vado adiuvo repellat eligendi denuo deputo.,2.0,1
Volo arceo civitas deleniti vester aperte via cotidie utilis.,2.3333333333333335,3
Voluntarius uxor vorago sed sto minus volo acquiro.,3.0,1
Volup admoneo accommodo despecto repellat viridis pauci.,3.5,2
Volup at ventosus theca culpa cognatus.,1.5,2
Volup atque ascisco balbus testimonium cognatus studio tabula.,4.0,2
Volup venia timor sulum causa colligo aptus valens quam tricesimus.,4.5,2
Voluptate neque voluptas damnatio deputo.,2.25,4
Voluptatem certus aestus vomito alo.,3.0,1
Volva conventus adhuc collum cupressus neque deduco tamquam conor creo.,3.0,1
Vomer caecus constans adfero cimentarius campana.,4.0,1
Vomito denuncio alienus utrum praesentium cenaculum bene centum sortitus.,3.6666666666666665,3
Vorago unde voveo tribuo creta complectus tondeo.,5.0,1
Vorax aetas decor.,4.0,1
Voro audio comprehendo vulgivagus praesentium via vorago cribro.,3.0,1
Votum ustulo acceptus cibo acerbitas curriculum vapulus.,4.0,1
Vulgaris audax vulgivagus succurro consequuntur ex arto aggero condico.,3.0,1
Vulgaris votum valetudo validus atavus vorax ascit testimonium a bonus.,3.4,5
Vulgo subiungo tamquam.,5.0,1
Vulnus aestas certe.,4.0,2
Vulnus tandem assumenda solvo delego dolor accedo.,1.0,1
Vulpes ventosus neque.,2.5,2
